user_id,age,skin_type,brand,name,ingredients,rating,review_text,acne_type
1,25,oily,The Ordinary,Salicylic Acid 2% Solution,"Aqua (Water), Salicylic Acid, Propanediol, Hamamelis Virginiana Leaf Water, Butylene Glycol, Sodium Hydroxide, Zinc PCA, Tamarindus Indica Seed Gum, Polysorbate 20",4.5,This Salicylic Acid serum has significantly reduced my breakouts. Highly recommended!,inflammatory
2,25,oily,Paula's Choice,Clear Regular Strength Exfoliant,"Aqua, Methylpropanediol (hydration), Salicylic Acid (Beta Hydroxy Acid, exfoliant), Butylene Glycol (hydration), Camellia Oleifera Leaf Extract (skin-soothing/antioxidant)",4.2,I've been using this exfoliant and it has helped in reducing my acne. Love it!,comedonal
3,30,combination,COSRX,Acne Pimple Master Patch,"Cellulose Gum, Styrene Isoprene Styrene Block Copolymer, Polyisobutylene, Petroleum Resin, Polyurethane Film, Liquid Paraffin, Tetrakis Methane",4.8,These pimple patches are amazing! They help in reducing the size of my breakouts overnight.,cystic
4,30,combination,La Roche-Posay,Effaclar Duo+,"Aqua/Water, Glycerin, Dimethicone, Isocetyl Stearate, Niacinamide, Isopropyl Lauroyl Sarcosinate, Silica, Ammonium Polyacryloyldimethyl Taurate",4.7,This Effaclar Duo+ has worked wonders for my skin. It has helped in clearing my acne and reducing redness.,nodular
5,20,dry,CeraVe,Renewing SA Cleanser,"Aqua/Water, Cocamidopropyl Hydroxysultaine, Glycerin, Sodium Lauroyl Sarcosinate, Niacinamide, Gluconolactone, Sodium Methyl Cocoyl Taurate",4.2,"I've been using this SA cleanser for a while now, and it has improved the texture of my skin and reduced acne.",inflammatory
6,20,dry,Neutrogena,Rapid Clear Stubborn Acne Cleanser,Benzoyl Peroxide (10%),4,This acne cleanser is effective in treating stubborn acne. It has reduced my breakouts significantly.,comedonal
7,35,sensitive,Mario Badescu,Buffering Lotion,"Isopropyl Alcohol, Propylene Glycol, Zinc Oxide, Hydrolyzed Serum Protein, Niacinamide, Panthenol, Thiamine, Biotin, Hydrolyzed Yeast Protein, Allantoin",4.3,The Buffering Lotion is a great spot treatment for my acne. It reduces redness and helps in healing.,cystic
8,35,sensitive,Murad,Rapid Relief Spot Treatment,"Salicylic Acid (2.0%), Water, Alcohol Denat., Hamamelis Virginiana (Witch Hazel) Water, Propanediol, Pentylene Glycol, Glycerin, Butylene Glycol, Carbomer",4.6,I rely on this spot treatment to quickly eliminate my acne. It works like magic!,nodular
9,28,combination,Sunday Riley,U.F.O. Ultra-Clarifying Face Oil,"Silybum Marianum Seed Oil, Nigella Sativa Seed Oil, Cucumis Sativus (Cucumber) Seed Oil, Diisopropyl Sebacate, Punica Granatum Seed Oil, Salicylic Acid, Hippophae Rhamnoides Oil",4.4,The U.F.O. face oil has helped in controlling my acne and improving my skin texture. Highly recommended!,inflammatory
10,32,dry,Drunk Elephant,Framboos Glycolic Resurfacing Night Serum,"Water, Glycolic Acid, Salicylic Acid, Tartaric Acid, Citric Acid, Lactic Acid, Sodium Hyaluronate Crosspolymer, Dipotassium Glycyrrhizate, Xanthan Gum, Butylene Glycol",4.6,I love how this night serum exfoliates my skin and keeps my acne under control. It's a game-changer!,comedonal
